District,Year,Taluka,Latitude,Longitude,Pre-Monsoon Level (m asl),Post-Monsoon Level (m above sea level),Annual Recharge (MCM),Extractable Resource (MCM),Total Extraction (MCM),Extraction Stage (%),Category
Aurangabad,2019,Soigaon,20.54° N,75.41° E,4.20  8.00,1.00  2.50,118.62,112.69,48.51,43.05%,Safe
Aurangabad,2020,,19.87° N,75.34° E,4.20  8.50,1.10  3.50,172.31,163.69,85.11,51.99%,Safe
Aurangabad,2020,Vaijapur,19.92° N,74.73° E,9.00  16.00,2.50  8.20,154.22,146.51,91.22,62.26%,Safe
Aurangabad,2020,Gangapur,19.69° N,75.01° E,8.50  14.80,2.80  7.50,156.81,148.97,88.42,59.35%,Safe
Aurangabad,2020,Paithan,19.47° N,75.38° E,9.10  15.90,2.50  7.90,174.52,165.79,93.91,56.64%,Safe
Aurangabad,2020,Kannada,20.26° N,75.13° E,4.20  8.50,1.10  3.50,185.41,176.14,86.51,49.11%,Safe
Aurangabad,2020,Silo,20.30° N,75.65° E,2.80  5.50,0.90  2.20,192.12,182.51,89.82,49.21%,Safe
Aurangabad,2020,Fulambri,20.08° N,75.42° E,4.20  8.50,1.10  3.50,118.91,112.96,58.71,51.97%,Safe
Aurangabad,2020,Khuldabad,20.00° N,75.18° E,4.60  9.10,1.35  3.80,76.42,72.59,34.21,47.13%,Safe
Aurangabad,2020,Soigaon,20.54° N,75.41° E,2.80  5.50,0.90  2.20,122.51,116.38,47.61,40.91%,Safe
Aurangabad,2021,,19.87° N,75.34° E,4.50  8.80,1.20  3.80,175.4,166.63,91.2,54.73%,Safe
Aurangabad,2021,Vaijapur,19.92° N,74.73° E,9.50  16.80,2.80  8.50,158.2,150.29,95.8,63.74%,Safe
Aurangabad,2021,Gangapur,19.69° N,75.01° E,8.80  15.10,3.00  7.80,160.5,152.48,92.4,60.59%,Safe
Aurangabad,2021,Paithan,19.47° N,75.38° E,9.20  16.00,2.60  8.00,178.6,169.67,98.6,58.11%,Safe
Aurangabad,2021,Kannada,20.26° N,75.13° E,4.30  8.90,1.20  3.80,188.6,179.17,89.2,49.78%,Safe
Aurangabad,2021,Silo,20.30° N,75.65° E,3.00  6.00,0.92  2.40,195.8,186.01,92.4,49.67%,Safe
Aurangabad,2021,Fulambri,20.08° N,75.42° E,4.50  8.80,1.20  3.80,122.4,116.28,61.5,52.89%,Safe
Aurangabad,2021,Khuldabad,20.00° N,75.18° E,4.80  9.50,1.40  4.00,78.5,74.58,36.2,48.54%,Safe
Aurangabad,2021,Soigaon,20.54° N,75.41° E,3.00  6.00,0.92  2.40,125.6,119.32,49.8,41.74%,Safe
Aurangabad,2022,,19.87° N,75.34° E,5.20  9.50,1.40  4.20,175.4,166.63,91.2,54.73%,Safe
Aurangabad,2022,Vaijapur,19.92° N,74.73° E,10.50  18.20,3.50  9.80,158.2,150.29,95.8,63.74%,Safe
Aurangabad,2022,Gangapur,19.69° N,75.01° E,9.20  16.40,3.80  8.90,160.5,152.48,92.4,60.59%,Safe
Aurangabad,2022,Paithan,19.47° N,75.38° E,9.80  17.20,3.20  9.50,178.6,169.67,98.6,58.11%,Safe
Aurangabad,2022,Kannada,20.26° N,75.13° E,4.80  9.20,1.50  4.20,188.6,179.17,89.2,49.78%,Safe
Aurangabad,2022,Silo,20.30° N,75.65° E,3.50  6.80,1.10  2.90,195.8,186.01,92.4,49.67%,Safe
Aurangabad,2022,Fulambri,20.08° N,75.42° E,5.20  9.50,1.40  4.20,122.4,116.28,61.5,52.89%,Safe
Aurangabad,2022,Khuldabad,20.00° N,75.18° E,5.00  10.20,1.65  4.50,78.5,74.58,36.2,48.54%,Safe
Aurangabad,2022,Soigaon,20.54° N,75.41° E,3.20  6.50,1.10  2.90,125.6,119.32,49.8,41.74%,Safe
Aurangabad,2023,,19.87° N,75.34° E,5.80  11.20,1.85  5.20,171.18,162.62,93.65,57.59%,Safe
Aurangabad,2023,Vaijapur,19.92° N,74.73° E,11.50  21.00,4.80  11.50,152.41,144.79,98.42,67.97%,Safe
Aurangabad,2023,Gangapur,19.69° N,75.01° E,10.20  18.00,4.20  10.10,155.12,147.36,94.15,63.89%,Safe
Aurangabad,2023,Paithan,19.47° N,75.38° E,10.80  19.50,3.80  11.00,173.25,164.59,101.2,61.49%,Safe
Aurangabad,2023,Kannada,20.26° N,75.13° E,5.40  10.50,2.10  5.80,182.34,173.22,90.84,52.44%,Safe
Aurangabad,2023,Silo,20.30° N,75.65° E,4.20  8.50,1.35  3.80,190.15,180.64,94.12,52.10%,Safe
Aurangabad,2023,Fulambri,20.08° N,75.42° E,5.80  11.20,1.85  5.20,118.52,112.59,63.41,56.32%,Safe
Aurangabad,2023,Khuldabad,20.00° N,75.18° E,5.50  11.80,2.00  6.20,75.14,71.38,36.85,51.62%,Safe
Aurangabad,2023,Soigaon,20.54° N,75.41° E,4.20  8.50,1.35  3.80,120.45,114.43,50.42,44.06%,Safe
Aurangabad,2024,,19.87° N,75.34° E,5.00  10.20,1.50  4.50,171.18,162.62,93.65,57.59%,Safe
Aurangabad,2024,Vaijapur,19.92° N,74.73° E,10.20  18.50,3.80  9.80,152.41,144.79,98.42,67.97%,Safe
Aurangabad,2024,Gangapur,19.69° N,75.01° E,9.50  16.20,3.50  8.50,155.12,147.36,94.15,63.89%,Safe
Aurangabad,2024,Paithan,19.47° N,75.38° E,9.80  17.00,3.20  9.00,173.25,164.59,101.2,61.49%,Safe
Aurangabad,2024,Kannada,20.26° N,75.13° E,4.80  9.50,1.80  4.80,182.34,173.22,90.84,52.44%,Safe
Aurangabad,2024,Silo,20.30° N,75.65° E,3.80  7.20,1.10  3.10,190.15,180.64,94.12,52.10%,Safe
Aurangabad,2024,Fulambri,20.08° N,75.42° E,5.00  10.20,1.50  4.50,118.52,112.59,63.41,56.32%,Safe
Aurangabad,2024,Khuldabad,20.00° N,75.18° E,5.20  10.80,1.85  5.20,75.14,71.38,36.85,51.62%,Safe
Aurangabad,2024,Soigaon,20.54° N,75.41° E,3.80  7.20,1.10  3.10,120.45,114.43,50.42,44.06%,Safe
Aurangabad,2025,,19.87° N,75.34° E,5.40  10.80,1.65  4.80,171.18,162.62,93.65,57.59%,Safe
Aurangabad,2025,Vaijapur,19.92° N,74.73° E,10.80  19.50,4.10  10.50,152.41,144.79,98.42,67.97%,Safe
Aurangabad,2025,Gangapur,19.69° N,75.01° E,9.80  17.00,3.80  9.20,155.12,147.36,94.15,63.89%,Safe
Aurangabad,2025,Paithan,19.47° N,75.38° E,10.20  17.80,3.50  9.60,173.25,164.59,101.2,61.49%,Safe
Aurangabad,2025,Kannada,20.26° N,75.13° E,5.00  10.00,1.95  5.20,182.34,173.22,90.84,52.44%,Safe
Aurangabad,2025,Silo,20.30° N,75.65° E,4.00  7.80,1.20  3.40,190.15,180.64,94.12,52.10%,Safe
Aurangabad,2025,Fulambri,20.08° N,75.42° E,5.40  10.80,1.65  4.80,118.52,112.59,63.41,56.32%,Safe
Aurangabad,2025,Khuldabad,20.00° N,75.18° E,5.40  11.20,1.90  5.80,75.14,71.38,36.85,51.62%,Safe
Aurangabad,2025,Soigaon,20.54° N,75.41° E,4.00  7.80,1.20  3.40,120.45,114.43,50.42,44.06%,Safe
